open,high,low,volume,amount,close
38.75,39.450001,38.549999,41296620,38.503475,39.349998
39.5,39.900002,39.150002,35479922,38.650249,39.5
39.5,41.049999,39.25,52245056,39.87336,40.75
41.25,41.400002,40.150002,46056603,39.384117,40.25
40.099998,40.450001,39.549999,40950927,39.28627,40.150002
40.049999,40.450001,39.650002,30984077,38.894875,39.75
39.799999,40.200001,39.099998,34881495,38.552402,39.400002
39.25,39.400002,37.900002,47068060,37.182522,38
37.5,37.650002,35.950001,55096010,35.959412,36.75
36.900002,37.599998,36.599998,60527831,36.155109,36.950001
37.25,38,37,37841483,36.644352,37.450001
37.75,38.25,37.599998,35679028,37.182522,38
38,38.150002,36.25,57414841,36.057259,36.849998
36.799999,37.349998,36.25,42555204,36.448654,37.25
37.349998,37.599998,37.099998,34060388,36.497578,37.299999
37.400002,37.5,37,32102072,36.350807,37.150002
37,37.400002,36.549999,69851127,36.350807,37.150002
37.25,37.599998,37.049999,31412356,36.497578,37.299999
37.299999,38.150002,37.25,36560565,37.182522,38
38.099998,38.650002,37.900002,40922358,37.52499,38.349998
38.099998,39.049999,38.049999,46559579,37.916386,38.75
38.200001,39.099998,38.200001,43889477,37.965309,38.799999
38.799999,39.549999,38.650002,45764582,38.06316,38.900002
38.950001,40.75,38.900002,77487214,39.481964,40.349998
40.450001,40.599998,39.75,40117267,39.090572,39.950001
40.049999,40.450001,39.849998,27289110,39.139496,40
39.950001,40.650002,39.75,38374630,39.335194,40.200001
39.950001,40.349998,39.799999,28246979,39.28627,40.150002
40.049999,40.5,39.75,28509122,38.992722,39.849998
40,40.200001,39,44095230,38.258854,39.099998
38.849998,40.150002,38.75,44886428,39.139496,40
39.900002,40.450001,39.75,38841491,39.139496,40
39.549999,39.75,38.450001,48283808,37.965309,38.799999
38.799999,39.049999,37.299999,51367085,37.182522,38
37.900002,39.549999,37.599998,54401085,38.552402,39.400002
39,41.450001,38.799999,120678533,40.264755,41.150002
42.099998,42.400002,40.700001,116265760,39.971207,40.849998
41.099998,41.849998,40.849998,65358800,40.656151,41.549999
41.799999,42,40.299999,83578352,40.41153,41.299999
41.299999,43,41.200001,111715210,41.879257,42.799999
42.900002,43.349998,42.349998,85013403,41.683559,42.599998
42.5,42.900002,41.349998,57040478,40.607227,41.5
41.5,43,41.299999,94193766,40.802925,41.700001
41.900002,42.200001,40.549999,82898920,41.09647,42
42.099998,42.200001,41.299999,36405347,40.705074,41.599998
41.700001,41.799999,40.700001,34712483,39.922283,40.799999
40.599998,40.75,39.599998,38771131,38.894875,39.75
38.099998,38.400002,37,68821970,36.30188,37.099998
37.400002,38.549999,36.799999,53556498,37.573917,38.400002
38.799999,39.099998,38.450001,58312435,37.720688,38.549999
38.5,38.75,37.900002,37538172,37.231445,38.049999
37.849998,38.400002,37.599998,39630801,36.937897,37.75
37.549999,37.799999,37.200001,34670090,36.693275,37.5
36.799999,37.349998,36.5,37187228,36.399731,37.200001
37.200001,38,37.200001,36877066,36.546501,37.349998
35.950001,36.400002,31.75,189980575,31.311596,32
33.799999,36.75,33.549999,189336639,34.198135,34.950001
34.150002,35.150002,34.049999,94949907,34.149212,34.900002
34.400002,35.549999,34.299999,69515457,34.589527,35.349998
35.900002,36.049999,34.849998,52337879,34.344906,35.099998
34.75,35.400002,34.5,56689130,33.855663,34.599998
33.950001,34.700001,33.349998,62092259,33.464268,34.200001
34.200001,35.150002,33.950001,64860676,34.149212,34.900002
35.349998,35.75,34.849998,69650320,34.834148,35.599998
36.299999,36.799999,35.700001,70426564,35.17662,35.950001
35.799999,36.450001,35.599998,42340369,35.470169,36.25
36.299999,36.900002,35.799999,54669854,36.008335,36.799999
36.900002,37.200001,35.900002,50789501,35.225544,36
35.799999,36.349998,35.650002,48492102,35.127697,35.900002
36.299999,36.400002,35.900002,39001545,35.225544,36
36.099998,36.200001,35.549999,28291811,34.931999,35.700001
35.700001,35.849998,34.950001,46470194,34.834148,35.599998
35.849998,36.450001,35.599998,46357008,34.931999,35.700001
35.75,36,35.5,27969611,34.785225,35.549999
35.599998,35.849998,35.25,29182192,34.638454,35.400002
35.400002,35.849998,34.799999,49502255,34.883076,35.650002
36,36,34.849998,47346926,34.198135,34.950001
35.400002,35.5,34.950001,46240651,34.295982,35.049999
35.150002,35.299999,34.950001,33939694,34.295982,35.049999
35.099998,36.450001,35,53967690,35.568016,36.349998
36.450001,37.099998,36.25,56228869,36.106186,36.900002
37,37.5,36.700001,40801381,36.155109,36.950001
36.799999,37.900002,36.700001,44241731,36.791122,37.599998
37.700001,38.5,37.299999,61740174,36.644352,37.450001
37.599998,37.950001,37.5,28343556,36.937897,37.75
37.650002,38,37.400002,28770137,36.644352,37.450001
37.349998,37.400002,36.25,39061333,35.959412,36.75
36.849998,37.150002,36.599998,22607254,35.861565,36.650002
36.400002,36.400002,35.700001,29188725,35.421242,36.200001
36.400002,36.599998,35.200001,31729898,34.931999,35.700001
35.849998,36.049999,35.450001,24765890,34.931999,35.700001
36,36.150002,35.799999,19283074,35.17662,35.950001
35.849998,36.099998,35.349998,29066596,34.638454,35.400002
35.099998,35.25,34.799999,38812926,34.149212,34.900002
35.349998,35.700001,35.200001,22211380,34.834148,35.599998
35.25,35.599998,35.049999,23588728,34.638454,35.400002
35.5,35.549999,35.049999,26935411,34.589527,35.349998
35.599998,35.799999,35,25617648,34.344906,35.099998
34.900002,35.200001,34.650002,20822885,34.295982,35.049999
35.25,35.450001,34.200001,35664306,33.611038,34.349998
34.650002,35.049999,34.150002,26554780,33.513191,34.25
33.950001,34.150002,33.400002,36331439,33.121796,33.849998
33.75,33.849998,33.099998,32033408,32.779327,33.5
33.5,33.900002,33.049999,29295243,32.58363,33.299999
33.400002,33.599998,32.400002,36363537,32.387932,33.099998
31,31.35,28.450001,203441446,27.984739,28.6
29.450001,30,28.950001,63258378,28.66968,29.299999
29.799999,29.799999,29.200001,34445098,28.914301,29.549999
29.65,30.1,29.4,32624448,29.305698,29.950001
30.15,30.200001,29.6,31734195,29.061075,29.700001
29.299999,29.35,28.75,30284209,28.571833,29.200001
29.75,30.049999,29.549999,24793799,29.305698,29.950001
30.1,30.85,29.9,42055819,29.941713,30.6
30.5,30.950001,30.15,56809933,29.648167,30.299999
30.35,30.799999,29.75,40570359,29.158922,29.799999
30,30.450001,28.9,43717993,29.599243,30.25
30.700001,30.75,30.1,30100376,29.794941,30.450001
30.700001,31.799999,30.6,35988041,30.969126,31.65
31.549999,31.9,31.25,22186702,30.675579,31.35
31.35,31.65,31.15,19112886,30.724503,31.4
31.299999,32.150002,31.25,28608162,31.311596,32
32.099998,32.25,31.5,17378205,30.871275,31.549999
31.5,31.549999,30.950001,17746776,30.773428,31.450001
31.299999,31.549999,31,15036787,30.57773,31.25
31.299999,31.75,31.1,20451354,30.479881,31.15
31.15,31.299999,30.799999,15900909,30.430958,31.1
30.799999,31,30.65,16223346,30.23526,30.9
30.25,30.549999,29.9,21124501,29.452471,30.1
30,30.35,29.799999,20714804,29.256773,29.9
30,30.200001,29.85,11190067,29.305698,29.950001
30.15,30.25,28.9,24073157,28.425058,29.049999
29,29.299999,28.5,25315923,28.425058,29.049999
29.25,29.35,28.049999,25688389,27.837967,28.450001
28.700001,30,28.549999,24011383,29.109999,29.75
29.35,29.549999,29.049999,24515377,29.299999,29.299999
29.35,29.6,28.700001,20714754,29.25,29.25
29.35,29.799999,29.25,18924714,29.549999,29.549999
29.799999,29.950001,29.5,15645270,29.549999,29.549999
29.450001,29.85,29.450001,18553627,29.75,29.75
29.450001,29.9,29.299999,17307144,29.75,29.75
29.700001,29.9,28.9,21893458,29,29
29.049999,29.6,28.75,17767070,29.450001,29.450001
29.450001,30.1,29.450001,19169426,30,30
30.049999,30.25,29.6,15961683,29.700001,29.700001
29.6,30.049999,29.549999,14801245,29.950001,29.950001
30.1,31.1,30,32993224,31,31
31.1,31.200001,30.4,20754742,30.65,30.65
30.5,31.15,30.5,20450726,31.049999,31.049999
30.799999,31.200001,30.65,15414252,30.799999,30.799999
30.799999,31.049999,30.65,14450589,30.799999,30.799999
30.700001,30.950001,30.1,16034640,30.4,30.4
30.4,30.549999,30.049999,12066316,30.299999,30.299999
30.5,31.5,30.35,21452288,31.35,31.35
31.15,31.75,31.1,25007755,31.6,31.6
31.85,31.950001,31.299999,20054939,31.4,31.4
31.35,32.049999,31.299999,21957903,31.85,31.85
31.9,32.25,31.700001,20272480,31.799999,31.799999
31.6,31.799999,31.35,21587323,31.6,31.6
31.5,31.799999,31.450001,19540357,31.6,31.6
31.5,32.099998,31.5,22430650,32.049999,32.049999
32.099998,33.450001,32.099998,52325898,32.650002,32.650002
32.200001,32.599998,31.299999,49931761,31.35,31.35
31.549999,33.75,31.35,70456056,33.400002,33.400002
33.25,34.599998,32.950001,64390245,34.200001,34.200001
34.099998,34.349998,33.25,32209696,34,34
34.099998,34.200001,33,36881278,33.400002,33.400002
33.400002,33.900002,33.299999,30539905,33.549999,33.549999
33.450001,33.75,33.25,19970390,33.349998,33.349998
33.400002,33.5,32.799999,22044563,33,33
33.200001,33.75,33.150002,21927939,33.400002,33.400002
33.349998,33.549999,33.25,14138000,33.299999,33.299999
33.400002,33.599998,33.25,17673451,33.549999,33.549999
33.549999,34.549999,33.400002,40936919,34.450001,34.450001
34.299999,34.700001,34.049999,26013767,34.150002,34.150002
34.150002,34.25,33.200001,28981855,33.349998,33.349998
33.049999,33.200001,32.349998,24893422,32.400002,32.400002
32.150002,33.099998,32.150002,25441848,33.049999,33.049999
33.049999,33.599998,32.950001,20360378,33.549999,33.549999
33.599998,36.099998,33.549999,111083657,35.25,35.25
35.5,36.5,35.450001,62782884,35.700001,35.700001
34.849998,35.400002,34.450001,33867475,35.25,35.25
35.650002,36.299999,35.549999,33807116,35.849998,35.849998
35.450001,36.5,35.349998,38437795,35.799999,35.799999
36.099998,36.150002,35.099998,24622506,35.25,35.25
35.25,35.950001,35.25,33308634,35.700001,35.700001
35.75,37.5,35.650002,92981035,37.200001,37.200001
36.900002,37.950001,36.799999,48254482,37.599998,37.599998
37.950001,38.5,37.75,51627315,38.349998,38.349998
38.5,39.599998,38.5,65772741,39,39
39.400002,40.299999,39.049999,61436082,40.099998,40.099998
40.25,40.799999,39.450001,67593580,39.549999,39.549999
38.799999,40.400002,38.700001,65760110,40.099998,40.099998
40.349998,40.700001,39.849998,50606061,40.450001,40.450001
40.400002,40.599998,38.900002,59732960,39.650002,39.650002
39.849998,41.349998,39.650002,83681824,40.400002,40.400002
40.799999,41.650002,40.150002,85095486,40.650002,40.650002
40.700001,41.099998,39.700001,46208645,40.150002,40.150002
40,41.200001,39.849998,76924094,40.5,40.5
40.450001,40.599998,38,69527571,38.150002,38.150002
37.849998,37.849998,35.799999,65861997,36,36
36.299999,37.049999,36.099998,41297271,36.700001,36.700001
36.299999,36.299999,34.549999,85338288,34.849998,34.849998
35.25,35.75,34.25,116839087,34.900002,34.900002
35.599998,36.799999,35,90405745,36.549999,36.549999
36.599998,36.75,35.349998,47921973,35.450001,35.450001
36.349998,36.650002,36.150002,38320151,36.450001,36.450001
36.849998,37,36.450001,27448412,36.650002,36.650002
36.5,36.900002,36.099998,28687877,36.650002,36.650002
36.150002,37,36.099998,32747438,36.549999,36.549999
36.75,36.799999,35.599998,35436582,35.700001,35.700001
35.849998,36.450001,35.599998,36192793,36.299999,36.299999
36.400002,36.450001,35.450001,30733961,35.900002,35.900002
36.650002,36.799999,35.75,26022043,35.849998,35.849998
35.849998,37.25,35.5,42448068,36.900002,36.900002
37.200001,39.099998,37.049999,93855098,38.849998,38.849998
39,40.099998,38.650002,104078804,39.349998,39.349998
39.099998,40.75,38.599998,121051376,40.5,40.5
40.5,41.799999,40.400002,113842537,40.75,40.75
41.349998,41.599998,40.900002,17217018,41.099998,41.099998
41.200001,44,40.5,169573666,43.299999,43.299999
43.5,43.599998,42.549999,96348564,43,43
43.299999,44.799999,42.700001,118353597,43.099998,43.099998
43.599998,43.75,41.75,82205500,42.650002,42.650002
43.200001,43.599998,39.900002,146126391,40.099998,40.099998
39.950001,40,39,64972626,39.25,39.25
39,41.599998,38.900002,104226875,41.299999,41.299999
41.75,42.150002,41.349998,61162545,41.799999,41.799999
42.900002,43.549999,41.650002,109584009,41.849998,41.849998
42.599998,46,42.099998,299263769,44.950001,44.950001
45,45.150002,43.549999,97489239,44.049999,44.049999
45.049999,45.200001,44.099998,76514774,44.75,44.75
44.900002,44.950001,43.700001,39354002,43.950001,43.950001
44.200001,44.299999,43.599998,38499635,43.950001,43.950001
43.950001,44.950001,43.849998,60764292,44.150002,44.150002
44.150002,44.75,43.349998,71836182,44.299999,44.299999
44.349998,46.700001,44.150002,172405604,45.849998,45.849998
45.799999,47.799999,45.549999,172492290,47.599998,47.599998
47.849998,48.400002,47,123475904,48.200001,48.200001
48.549999,50.900002,48.299999,252150630,50.349998,50.349998
50.549999,51.200001,50.299999,104180912,50.849998,50.849998
51.5,55.650002,51.25,374685764,53.599998,53.599998
54.349998,54.349998,52.700001,124868210,53.400002,53.400002
53.450001,54.099998,52.150002,110088137,52.5,52.5
52.5,52.900002,50.900002,72720109,51.299999,51.299999
51.75,53.599998,51.299999,106625627,53.25,53.25
53.299999,54.25,52.75,96833859,54,54
54.299999,55.349998,53.799999,99638073,55.150002,55.150002
55.150002,57.349998,54.599998,225788957,55.450001,55.450001
55.799999,56.349998,54.049999,111584074,55.450001,55.450001